"","id_parcelle","Soil_Sand_content","Soil_Silt_content","Soil_Clay_content","Soil_Nitrogen","Soil_CEC","Soil_organic_carbon_content","Soil_Ph_h2o","Soil_Bulk_density","temp_moy_an","temp_range_an","precip_an","precip_season","xPCA_pays","ShannonCultureTOT","Bordure_Adj_BandeHerbeuse","Bordure_Adj_Zone_humide","Bordure_Adj_Prairie","Bordure_Adj_Autres","Bordure_Adj_HaieBois","Bordure_Adj_BatiRoute","Bordure_Adj_Culture","region_biogeo"
"69","69",24,152,405,351,247,275,82,131,12.6,22.3,784,20,0.939785150072431,1.62699510383706,0,1,0,0,1,1,1,"ZSO"
"70","70",32,316,345,439,225.6,379.2,80,131,12.5,22.5,849,22,1.57890678620998,1.67916633768921,0,0,0,0,0,1,1,"ZSO"
"71","71",211,680,109,110,73.4,94.5,63,116,11.8,12.3,976,31,0.433816779260326,1.52002204680335,0,0,0,0,0,1,1,"MA"
"72","72",481,456,59,124,71.2,115.4,77,128.248454871109,12.1,12.1,887,31,-1.18834547058312,1.05046366610075,0,0,1,0,0,1,0,"MA"
"73","73",360,306,193,168,186,285,73,133,16.7,18.7,734,47,-1.20148697660928,1.2647064095339,0,0,0,0,0,1,0,"C"
"74","74",324,293,242,245,215,345,69,116,16.5,18.4,722,49,-1.65370115249991,0.572664808507528,0,0,0,0,0,1,0,"C"
"75","75",356,517,127,141,100.2,153.2,62,131,11.7,17.2,662,21,-0.160098349558713,1.42652645512443,1,0,0,0,0,1,1,"MA"
"76","76",323,328,175,170,183,261,75,130,17,19.1,725,47,-0.948565445034013,1.4354709929933,0,0,0,0,0,1,1,"C"
"77","78",293,366,193,191,213,358,74,138,16.9,18.2,649,44,-1.94338795425151,1.51535336301672,0,0,0,0,0,1,0,"C"
"78","79",344,305,163,198,185,308,72,131,17,18.6,757,46,-1.47597344196994,0.856741524302313,0,0,0,0,0,1,0,"C"
"79","80",339,307,206,210,200,336,69,131,16.5,18.5,741,49,-2.08894115684745,1.25616883372647,0,0,1,0,0,0,0,"C"
"80","81",332,307,205,170,205,307,69,133,16.8,18.5,738,48,-2.15721303053391,1.25969978218831,0,0,1,0,0,0,0,"C"
"81","82",277,304,270,190,235,412,74,138,16.9,18,603,45,-1.60842935096035,0.876802459081349,0,0,0,0,0,1,0,"C"
"82","83",384,285,156,158,169,260,73,133,16.6,18.7,822,47,-1.47960627164841,0.867087887340851,0,0,0,0,1,0,0,"C"
"83","84",368,296,156,200,182,285,71,130,16.6,18.7,815,47,-1.55141149476243,1.07512680564517,0,0,0,0,1,0,0,"C"
"84","85",23,210,482,366,244,283.2,82,133,12.6,22.1,851,25,1.3451222964554,1.62629859665235,0,0,1,0,1,1,1,"ZSO"
"85","86",79,676,244,169,94.3,150,63,134,11.8,22.8,886,22,0.784859579742491,1.52040622238069,0,0,0,0,1,1,1,"ZSO"
"86","87",328,292,255,190,230,400,73,138,16.9,18,614,46,-1.72302961588555,0.932478392753047,0,0,0,0,0,1,0,"C"
"87","88",38,388,562,161,278.3,110.2,82,130,12.9,22.7,796,22,-0.47551886870184,1.7589440545895,1,1,0,0,0,1,1,"ZSO"
"88","89",281,580,140,139,67,128.4,63,132,13.6,24.2,871,15,-1.49988196887433,1.69578208988513,0,0,1,0,1,1,1,"ZSO"
"89","90",695,198,107,113,76.7,128.7,64,136,11.8,22.9,779,14,-1.20914881045003,1.78579167077714,2,1,0,0,1,1,1,"BPS"
"90","91",73,797,130,139,93.8,118.8,68,140,10.6,21.8,683,13,2.27930939378351,1.43910052608546,0,0,1,0,1,1,1,"BPN"
"91","92",16,130,374,378,191.6,336.8,82,131,12.5,22.9,718,22,1.18742671119518,1.82666065324698,1,0,0,0,1,1,1,"ZSO"
"92","93",293,167,534,253,283.6,183,80,140,12,23.4,734,10,1.50776522058399,1.39645407805002,0,1,0,0,0,0,0,"BPS"
"93","94",78,776,145,158,102.1,137.1,70,136,11.1,18,678,15,3.32402087599607,1.53485314561034,0,0,0,0,0,1,1,"BPN"
"94","95",125,681,155,400,197,412,65,131,11.1,18,678,15,2.18726698196734,1.64271335953722,0,0,0,0,1,1,1,"BPN"
"95","96",161,674,162,129,124.9,117.2,73,130,11.4,23.1,639,11,2.63942746799713,1.50087327577755,0,0,0,0,0,1,1,"BPS"
"96","97",44,525,242,160,182.2,141.3,82,130,10.9,22.8,634,8,1.60877975932291,1.45628606386497,2,0,0,0,1,1,0,"BPS"
"97","98",417,380,194,176,153.2,181.2,78,137,12,22.6,621,16,-1.57383868030318,1.34102120567521,1,2,0,0,1,1,1,"BPS"
"98","99",681,67,76,322,222,324,52,122,13.9,21.6,984,20,-0.291197098245675,1.62460542378075,0,1,0,0,0,1,0,"ZSO"
"99","100",69,769,153,180,133.2,168.5,81,132,10.8,22.6,573,9,2.57652763674202,1.26693821617626,2,0,0,0,1,1,0,"BPS"
"100","101",18,188,381,323,172.3,275.5,83,130,12.6,23.1,806,19,1.18861355264177,1.64094163258059,0,0,2,0,1,0,1,"ZSO"
"101","102",285,539,176,207,104.7,205.7,68,129,12.1,22.9,718,19,-1.41624649273463,1.48758164273638,0,1,0,0,1,1,1,"ZSO"
"102","103",506,401,91,95,66.8,93.7,79,137,11.3,23.2,666,11,0.714122356171702,1.32070572214034,1,0,0,0,1,1,0,"BPN"
"103","104",187,552,174,279,220,365,77,135,12.8,21.7,821,23,2.36854685799163,1.4478697673953,0,0,0,0,0,1,1,"ZSO"
"104","105",764,105,127,67,98.2,70.5,81,140,12.2,22.9,655,17,-0.745827539805251,1.87737106911849,0,1,0,0,0,1,1,"BPS"
"105","106",195,607,193,157,97.7,179,76,134,10.2,22.7,759,13,0.236041255068303,1.43366758743036,0,0,0,0,0,1,1,"BPS"
"106","107",208,622,170,278,123.9,256.2,58,116,11.7,14.2,1102,30,0.0647470477126153,1.45165365234234,2,1,1,0,1,0,0,"MA"
"107","108",253,261,219,177,146.2,216.8,82,134,10.3,23.3,768,12,-2.73533515593672,0.146315055449102,8,0,0,1,1,1,1,"ZNE"
"108","109",247,197,205,200,138,232.8,82,133,11,23.3,600,11,-2.486190194403,0.903996429789388,8,1,0,0,1,1,1,"ZNE"
"109","110",341,207,264,175,160.9,211.1,81,125,10.5,23.3,698,12,-3.09658648992847,0.38353205336911,8,0,0,0,1,1,1,"ZNE"
"110","111",421,441,137,123,67.4,112.5,55,132,12,22.3,626,14,-3.04171373286517,0.929072520320843,2,0,0,0,0,1,1,"BPS"
"111","112",45,419,173,234,128.5,191,83,137,10.9,18,709,14,3.35267110828168,1.52948406304011,0,0,0,0,0,1,0,"BPN"
"112","113",32,141,91,173,77.7,167.6,82,139,11.1,23.7,641,9,1.86009754609497,1.34330428108415,1,0,0,0,0,1,1,"ZNE"
"113","114",230,228,286,231,187,287.1,81,132.453969476491,11.1,23.4,630,11,-3.96739764516246,0.0893732540423506,8,0,0,0,1,1,1,"ZNE"
"114","115",46,720,228,184,157.4,147.1,81,131,11.2,18.2,660,15,2.85659987011792,1.44912391616862,3,0,0,0,1,1,1,"BPN"
"115","116",72,710,216,137,120.9,119.4,72,133,11.2,18.3,676,15,3.19957404989708,1.37741113120828,1,0,0,0,0,1,1,"BPN"
"116","117",33,243,103,182,78.4,165.9,84,130,11.2,18.2,660,15,3.17976803948492,1.42633993045765,2,0,0,0,0,1,1,"BPN"
"117","118",97,218,424,381,216.2,328.2,82,132,12.6,23.1,748,17,0.149252471902422,1.77651549826381,0,0,0,0,1,1,0,"ZSO"
"118","119",158,522,236,349,208,322,76,133,12.7,20.2,820,27,1.38486641128079,1.60029260022989,0,0,0,0,0,1,1,"ZSO"
"119","120",965,28,4,96,56.4,147.4,75,124,13.6,23.2,919,17,-0.695029014678616,0.985054179310927,0,0,1,0,0,0,0,"ZSO"
"120","121",101,719,180,136,86.7,134,65,125,11.9,22.9,807,20,2.18544105283092,1.47187117874949,0,0,0,0,1,1,1,"ZSO"
"121","122",151,459,250,280,226,389,73,130,13,19.7,748,28,0.227780307814773,1.67198410009442,0,0,0,0,0,1,1,"ZSO"
"122","123",123,674,185,125,108,110.2,78,131,11.4,23,658,9,2.87170067323565,1.08108932689032,0,0,0,0,0,1,1,"BPS"
"123","124",73,674,252,126,136.2,102.8,65,130,10.8,25.2,793,14,-0.609501279749145,1.2832187991159,0,1,0,0,1,1,0,"ZNE"
"124","125",310,451,196,210,186,200,68,139,11.9,23,686,14,-1.52553434157391,1.4849817763305,0,0,0,0,0,0,1,"BPS"
"125","126",156,535,301,147,207.6,134.5,81,137,11.3,23.3,634,9,1.69488928575551,1.35865325929554,0,0,0,0,0,1,1,"BPS"
"126","127",26,580,321,163,182,136.6,85,136,11.3,23.1,632,10,1.96349255157684,1.34978001853752,0,0,0,0,0,1,1,"BPS"
"127","128",72,412,479,206,353.9,149.1,83,130,11.3,23.1,615,10,2.08567046901589,1.3380659620547,0,0,0,0,0,1,1,"BPS"
"128","129",204,572,223,117,132.7,92.1,57,140,11.3,23.2,637,9,2.71556535637106,1.44980615079826,0,0,0,0,0,1,1,"BPS"
"129","130",100,743,155,183,93.8,171.8,58,122,11.8,18.3,840,27,-0.440008059811932,1.31984003889786,0,1,1,0,1,1,1,"MA"
"130","131",76,744,176,117,111,99.8,76,140,10.6,21.8,674,13,2.06608794971355,1.33103167112354,0,0,1,1,0,1,0,"BPN"
"131","132",517,109,358,144,245.7,94.5,80,140,11.5,23.6,647,9,0.0893613717981357,1.39375498723898,0,0,2,0,0,1,1,"BPS"
"132","133",250,557,184,118,118.1,98.1,80,140,10.8,22.7,708,11,3.92037332341483,1.44142074288538,0,0,0,0,0,0,1,"ZNE"
"133","134",271,562,167,142,84.2,110.8,53,142,13.9,24.5,641,12,-1.06178135546684,1.81025604882823,0,0,0,0,0,1,1,"ZSO"
"134","135",300,501,194,151,87.7,135.1,75,130,12.6,20.5,796,26,0.423863796763962,1.42795875636193,1,2,1,0,0,1,1,"ZSO"
"135","136",267,488,165,288,211,290,59,130,11.7,21.1,676,20,0.741094036233513,1.39293958832563,0,0,1,0,1,0,1,"MA"
"136","137",213,540,184,275,207,298,61,129,11.5,20.9,780,20,0.155989863997605,1.17405608460426,0,0,1,0,1,1,0,"MA"
"137","138",304,531,120,281,215,307,56,124,11.7,20.8,792,22,1.21670523733661,1.59149089556888,0,0,0,0,1,1,1,"MA"
"138","139",500,384,116,165,60.1,147.5,57,125,11.9,21.7,646,19,0.992826673739724,1.30797899951754,1,2,1,0,1,1,1,"MA"
"139","140",185,690,126,200,94.5,170.8,63,133,11.5,21.3,773,20,1.17712204553656,1.25694613358407,0,0,0,0,0,1,1,"MA"
"140","141",169,668,163,235,99.9,193.1,68,133,11.5,21.4,746,20,0.537608843031082,1.36165153716,0,0,0,0,1,1,0,"MA"
"141","142",616,130,249,145,161,120.9,78,138,11.7,22.6,642,14,1.09229913416922,1.59047829315438,0,0,0,0,0,0,0,"BPS"
"142","143",528,277,187,198,135.6,176.6,78,129,11.2,25.4,832,16,-2.81281446214863,1.63275894040037,0,1,0,0,0,1,0,"ZNE"
"143","144",112,715,169,102,99.5,92.6,78,140,10.8,22.5,642,11,0.0601358930919435,1.42302659275898,1,0,0,0,0,1,1,"BPN"
"144","145",325,425,170,260,211,253,66,140,11.8,22.9,645,14,-0.632954458547453,1.68132092790101,2,0,2,1,1,1,1,"BPS"
"145","146",310,327,250,169,180,330,72,129,11.3,25.7,728,21,-0.43320731745009,1.36703500103354,0,0,0,0,1,1,1,"ZNE"
"146","147",65,660,256,169,177.3,156.3,86,140,11,23.1,601,8,2.76102676013986,1.24455059395927,1,0,0,0,1,1,1,"BPS"
"147","150",236,470,260,326,210,428,57,132,12.5,24.9,1133,17,-1.6402880461865,0.715417151594757,0,0,0,0,0,1,1,"ZSO"
"148","151",452,402,147,123,81.9,100.6,61,138,13.7,25.4,696,14,-2.1302880450507,1.84148477540294,0,1,0,0,0,1,1,"ZSO"
"149","152",146,508,325,252,206,321,76,141,13.4,24.5,716,16,1.63209291807112,1.75209934870526,0,0,0,0,0,0,1,"ZSO"
"150","153",331,565,103,89,35,101.2,56,123,13.7,24,950,18,-1.19838735000133,1.77803107438142,0,0,1,0,0,0,0,"ZSO"
"151","154",361,548,91,86,45.2,65,67,142,13.4,26,800,13,0.0359566308206554,1.51944170520805,0,0,1,0,0,0,0,"ZSO"
"152","155",106,676,217,178,123.3,162.6,69,137,11.1,22.1,792,19,2.03221428707402,1.56109588592681,0,0,0,1,1,0,1,"MA"
"153","156",87,774,139,140,87.9,115.9,68,136,11.2,22.1,796,18,1.94136035261578,1.38122295993379,0,0,0,0,1,0,1,"BPS"
"154","157",273,476,252,284,118,207.1,68,134,10.8,21.5,787,18,0.978044273812446,1.25686448200345,1,1,0,0,0,0,0,"MA"
"155","158",605,254,141,163,130.7,148.4,65,127,10.7,23.4,1091,11,-0.630665049626849,0.705629435910855,1,0,0,0,1,1,0,"MC"
"156","159",194,644,162,178,80.4,154.2,61,134,11,22,728,19,2.00720560081283,1.45532781871233,0,0,0,0,1,1,1,"MA"
"157","160",624,274,102,136,72.5,132.8,65,131,11.6,23.1,944,14,0.116355189542656,0.980302371885165,0,1,0,0,0,1,1,"MC"
"158","161",266,470,233,234,203,255,67,137,13.8,25.3,696,14,-2.15578930522603,1.66279761895497,0,0,0,0,0,1,1,"ZSO"
"159","162",213,303,398,139,166.7,92.6,83,143,13.6,24.6,618,18,2.19654844858302,1.3809194274402,0,1,0,0,1,1,1,"ZSO"
"160","163",215,643,141,228,88.3,188.2,66,133,11.7,21.4,721,20,0.434736229466471,1.27364493807961,1,0,0,0,1,0,0,"MA"
"161","164",478,382,139,195,76,163.7,54,130,11.4,21.6,765,19,1.07232251771376,1.23275811077988,0,0,2,0,0,0,0,"MA"
"162","165",259,529,206,152,111.4,134.8,77,138,13.5,26.1,760,13,-0.915830819524992,1.49296573405857,0,0,0,1,0,0,1,"ZSO"
"163","166",340,491,151,150,120.3,119.8,81,136,13.6,25.8,761,14,0.439584980164586,1.75727759248697,0,0,0,0,0,1,1,"ZSO"
"164","167",246,488,180,300,212,320,59,132,11.6,21.2,715,21,0.641523010027718,1.22334025698056,0,1,1,0,1,1,0,"MA"
"165","168",359,276,362,241,207.8,188.2,71,137,11,25.1,778,22,-0.0499154263152822,1.47400373012596,0,0,0,0,0,1,0,"MC"
"166","169",251,540,205,141,93.6,108.4,80,131,12.6,20.5,794,26,0.631308048787298,1.32935671693754,0,1,0,0,1,1,1,"ZSO"
"167","170",609,264,125,70,81.8,79.4,76,137,13.8,25.2,732,14,-1.83694025933496,1.63074182861481,0,1,0,1,0,0,1,"ZSO"
"168","171",126,163,539,266,270.3,128.2,83,135,11.3,25,844,25,0.289635649827881,1.5593616930934,0,1,0,0,0,1,0,"MC"
"169","172",226,536,239,152,76.2,134.4,63,133,13.2,24.9,919,17,-0.0868093664727052,1.48116920330017,0,1,0,0,1,0,0,"ZSO"
"170","173",153,491,353,218,161.8,163.1,78,131,12.5,20.7,804,25,-0.562914695671535,1.74500571256604,0,0,0,0,0,1,1,"ZSO"
"171","174",160,391,163,172,117.1,148.9,81,140,10.7,21.5,650,15,1.46631433324832,1.6262203401281,1,0,0,0,0,1,0,"BPN"
"172","175",63,738,177,265,179,190,68,137,11,23,610,10,2.3528674902416,1.24623006717268,0,0,0,0,0,1,1,"BPS"
"173","176",432,362,147,200,200,239,66,134,12.2,23,740,13,0.292932344183013,1.27721355080019,0,0,0,0,0,1,0,"BPS"
"174","177",682,145,57,312,246,365,68,135,13.6,20.9,765,24,-1.70946912595498,0.493227750827081,0,1,0,0,0,0,0,"ZSO"
"175","178",503,257,99,180,212,221,68,136,12.1,22.8,626,15,-2.32570329737545,0.913994074347107,3,0,0,0,1,1,1,"BPS"
"176","179",346,399,169,248,215,326,62,138,11.7,22.8,727,15,-2.15385819238936,0.826306578247444,3,0,3,0,1,1,1,"BPS"
"177","180",206,481,225,196,188,157,70,140,11.9,23,653,14,2.96181481425782,1.4851125498035,1,0,0,0,0,1,1,"BPS"
"178","181",243,534,203,360,215,244,67,140,11.7,23.1,710,13,-1.84463437553718,1.64960154648934,0,0,1,0,1,1,1,"BPS"
"179","182",308,532,158,90,76.5,93.9,77,139,13.6,25.3,822,13,-0.912945668331407,1.62310267002436,0,0,1,0,0,0,1,"ZSO"
"180","183",153,549,298,215,169.2,175.4,66,133,11.8,25.1,794,14,0.294952396955229,1.58502773331412,0,0,0,0,0,0,0,"BRSJ"
"181","184",440,373,187,96,85.3,81.9,61,135,10.3,25.2,797,13,-1.7800354016833,1.47529215823793,0,0,1,0,1,1,0,"ZNE"
"182","185",501,391,106,142,74.9,157.6,68,120,12.1,18.7,765,26,-0.267347576062517,1.00505173045499,0,0,0,0,1,1,1,"MA"
"183","186",582,225,162,155,100.1,128.3,81,138,13.4,26.9,831,30,-3.5136311117445,1.28758067964949,1,0,0,0,0,1,1,"ZM"
"184","187",786,159,55,138,84.4072109289505,105.3,67,133,12.7,26.5,782,27,-3.1558731973077,1.43540899370453,1,0,0,0,0,1,1,"MC"
"185","188",95,707,195,137,126.3,121.4,71,137,11.1,23,633,10,2.36428640882987,1.23175891729844,0,0,0,0,0,1,1,"BPS"
"186","189",300,507,193,209,104.6,167.7,68,127,11.7,19.7,730,17,-1.44432265116193,1.31102012154346,0,0,0,0,0,1,1,"MA"
"187","190",133,632,228,116,126.7,95.5,79,137,11.2,23.3,658,10,3.50578665880618,1.15658750991465,1,0,0,0,0,1,1,"BPS"
