code_parcelle;temp_moy_an;mean_diurnal_range;isotherm;temp_season;max_temp_warmest_m;min_temp_coldest_m;temp_range_an;temp_wettest_Q;temp_driest_Q;temp_warmest_Q;temp_coldest_Q;precip_an;precip_wettest_m;precip_driest_m;precip_season;precip_wettest_Q;precip_driest_Q;precip_warmest_Q;precip_coldest_Q;Bulk_density;CEC;Clay_content;Nitrogen;Ph_h2o;Sand_content;Silt_content;Soil_organic_carbon_content
12ENICA52006;105;73;301;5941;240;-2;242;44;86;189;27;793;81;51;11;230;159;209;219;136;180;294;400;75;113;570;371
14170CA1401;113;54;292;4629;214;29;185;69;90;180;53;727;76;47;15;228;148;165;167;133;210;219;300;69;173;559;293
14170CA1402;111;54;294;4606;212;27;185;97;88;178;52;650;68;42;16;202;132;141;154;140;177;180;270;70;175;558;290
14170CREPAN1401;112;53;290;4582;212;29;183;99;89;179;53;695;73;45;16;218;141;155;162;130;193;191;356;69;133;598;299
14170CREPAN1402;112;53;289;4566;211;29;182;98;88;178;53;660;68;43;15;204;135;147;154;131;198;181;290;69;135;617;314
14170CREPAN1403;112;53;289;4566;211;29;182;98;88;178;53;660;68;43;15;204;135;147;154;130;202;211;335;68;148;612;300
14170CREPAN1404;113;53;290;4581;212;29;183;99;90;179;54;657;69;42;16;206;132;147;154;130;208;189;350;69;148;583;340
14170CREPAN1405;112;53;290;4583;212;29;183;98;89;178;53;676;71;44;15;212;138;150;158;133;192;216;300;69;147;574;290
14170CREPAN1406;111;51;284;4531;209;29;180;98;88;177;53;678;71;44;15;212;138;150;160;131;197;155;400;65;125;681;412
14170CREPAN1407;111;51;284;4531;209;29;180;98;88;177;53;678;71;44;15;212;138;150;160;136;202;153;330;66;134;659;384
14170CREPAN1408;112;51;285;4540;210;30;180;99;89;178;54;652;69;42;16;206;132;143;154;131;211;201;345;69;137;617;410
14355AGRIAL01;110;52;287;4540;209;28;181;97;87;176;52;679;71;44;15;211;138;147;163;131;211;129;350;64;102;720;366
14355AGRIAL02;109;51;285;4525;207;27;180;96;86;174;50;709;74;46;14;219;144;157;169;137;178;186;240;69;134;625;291
14680_CREPAN14_09;111;49;278;4454;206;31;175;99;88;176;54;708;76;46;15;222;145;155;173;125;211;160;358;58;139;648;343
14ENICA08005;108;71;306;5659;236;5;232;51;89;188;34;763;75;52;9;221;166;187;207;140;208;403;400;73;95;472;195
14ENICA51013;111;72;308;5674;241;7;233;53;91;192;37;602;62;39;12;178;123;160;164;134;183;206;340;70;264;444;266
15ENICA51014;110;72;308;5673;240;7;233;53;91;191;37;543;53;36;11;152;111;150;141;134;199;171;400;72;226;534;235
16ENICA10006;111;73;304;5861;244;4;240;51;91;194;35;636;64;41;11;183;130;163;170;140;229;291;300;75;147;522;200
27044CA2704;105;70;324;5127;225;9;216;54;84;179;39;747;78;49;13;227;153;179;175;140;188;155;325;71;121;664;175
27044_CA27_02;106;70;324;5129;225;9;216;55;85;180;40;745;78;49;13;227;153;179;173;138;185;159;316;71;114;652;205
27044_CA27_03;104;69;322;5075;221;8;213;54;83;177;38;751;83;49;15;240;153;174;180;140;187;149;300;72;112;698;189
27079LEGTAChambray01;106;71;327;5152;226;8;218;54;84;180;40;670;67;45;12;199;139;148;163;134;180;129;314;70;154;682;248
27079LEGTAChambray02;106;71;327;5132;226;9;217;54;84;180;40;657;66;44;12;196;136;145;159;134;188;143;300;68;131;692;235
27079LEGTAChambray03;102;71;329;5126;223;6;217;51;81;176;37;665;69;45;14;204;140;144;167;140;189;164;334;64;192;616;248
27079LEGTAChambray04;106;71;327;5135;226;9;217;54;84;180;40;654;65;44;12;193;136;145;159;134;196;129;276;68;154;677;208
27080CA2705;107;70;325;5097;225;10;215;56;85;180;41;683;68;47;11;200;144;158;161;137;196;139;320;68;113;717;179
27080_CA27_01;107;72;326;5206;229;9;220;55;86;182;40;706;70;48;11;206;147;170;163;137;180;110;300;70;161;647;190
27223cerfrancenm01;106;59;305;4758;212;17;195;60;83;175;44;837;89;53;17;266;167;180;205;136;208;130;340;70;101;766;282
3601;122;73;318;5531;251;21;230;65;196;202;51;740;75;52;13;222;158;160;203;134;200;147;200;66;432;362;239
3602;119;73;312;5670;251;16;234;61;98;201;46;713;71;52;10;199;157;167;192;140;195;292;300;72;135;451;244
3603;120;73;313;5656;251;17;234;61;98;201;47;734;74;54;10;203;163;171;195;140;178;148;341;70;448;300;270
3604;120;73;313;5623;250;17;233;61;195;201;47;777;77;58;9;216;177;182;206;139;215;165;280;68;445;344;267
3605;117;73;317;5573;246;15;232;59;95;197;45;671;66;48;11;195;147;152;182;140;212;165;417;65;230;543;325
50086CA5001;115;36;236;4043;196;45;151;81;165;174;63;859;99;53;22;294;163;167;229;123;233;185;335;62;182;600;311
50086CA5002;115;38;249;4047;197;44;154;80;165;174;62;867;103;51;25;307;157;163;227;120;235;184;488;61;206;563;375
50140CA5003;112;47;279;4242;203;35;167;73;165;173;57;922;105;59;20;312;182;188;239;123;240;147;330;60;200;612;350
50330SILEBAN01;112;21;162;3721;178;51;127;84;155;165;63;821;106;44;30;314;134;146;217;125;240;160;468;64;241;556;372
50760SILEBAN02;114;20;161;3729;181;53;127;86;158;168;65;785;101;42;30;301;128;140;208;126;228;146;400;63;249;540;342
50760SILEBAN03;115;20;160;3734;181;54;128;87;158;169;66;798;102;43;30;306;131;143;210;120;236;120;400;66;282;525;398
54112;98;73;299;6015;233;-11;243;37;80;183;20;826;84;55;10;241;174;207;230;140;190;291;275;74;128;537;281
54179;103;73;299;6085;238;-7;246;40;84;188;23;816;81;54;10;235;170;205;221;140;211;301;262;73;109;517;284
54296;104;74;299;6126;241;-6;247;41;86;190;24;735;74;49;10;215;154;177;202;140;207;410;330;74;103;455;304
54303;104;74;298;6188;242;-7;249;40;86;191;23;844;83;58;11;243;179;204;231;133;185;308;265;69;134;473;358
54466;102;73;299;6042;238;-6;244;40;84;188;23;798;82;53;11;236;167;190;228;140;227;373;280;72;112;471;310
55272;101;72;300;5956;234;-7;241;40;82;185;23;775;83;51;12;235;163;186;229;140;214;266;362;74;168;483;298
55317;101;72;300;5956;234;-7;241;40;82;185;23;775;83;51;12;235;163;186;229;140;214;266;362;74;168;483;298
55334;97;73;300;5971;231;-11;242;35;78;181;19;940;101;61;13;289;194;220;281;138;190;340;255;74;114;487;256
55373;98;72;301;5928;232;-9;241;37;79;182;20;1071;120;69;14;340;221;250;328;140;168;256;200;72;140;544;267
55473;102;72;300;5973;236;-6;242;41;83;186;24;722;77;48;11;218;152;174;211;139;211;265;300;74;139;509;295
57043;105;72;297;6067;240;-5;244;43;87;190;26;680;70;45;11;200;141;166;192;140;180;318;261;71;134;442;278
57452;105;73;297;6077;240;-5;245;43;87;190;25;756;77;50;10;221;157;189;209;138;179;316;300;68;140;451;296
57527;102;73;298;6090;238;-7;245;40;84;188;23;795;78;54;10;225;168;203;212;138;176;292;335;74;115;535;278
57578;98;73;299;6015;232;-11;243;36;79;182;19;876;90;58;10;257;184;219;246;140;193;335;360;73;107;530;293
59127ESN;104;71;319;5319;227;5;222;150;84;180;35;687;67;46;11;192;145;187;148;140;210;164;300;76;44;793;152
59237VER;107;67;315;5128;223;11;213;88;40;180;40;700;69;44;12;204;143;177;143;;;;;;;;
59244CAR;100;70;313;5404;224;0;224;46;80;177;30;817;79;55;10;236;178;209;186;140;184;247;360;63;83;635;291
59249FRO;107;67;316;5099;224;12;212;89;41;181;41;706;71;45;13;209;146;178;146;138;200;174;245;70;127;635;232
59252MAR;106;70;319;5280;228;7;221;85;37;181;37;695;67;46;11;198;147;179;147;140;186;170;300;76;108;650;150
59270BAI;107;65;311;5027;220;13;207;89;85;179;41;734;78;46;15;229;150;178;153;131;226;214;281;72;175;518;254
59550LAN;101;70;315;5379;225;2;223;48;81;178;31;749;71;51;10;212;163;196;168;140;210;232;395;66;63;681;230
59550PRI;99;70;314;5388;222;-1;223;45;79;175;28;825;79;56;10;235;179;214;188;140;211;178;464;63;83;688;343
59890QUE;107;67;315;5117;223;11;212;88;40;180;40;698;70;43;13;207;141;176;141;140;226;170;200;68;181;629;223
61354CA1401;107;64;325;4714;217;19;198;61;176;176;48;931;107;59;20;311;179;179;254;129;211;146;298;61;183;624;317
61500CA6101;106;69;328;5018;223;11;212;55;84;178;42;693;74;46;15;218;144;148;202;136;218;161;307;65;185;627;333
61500CA6102;107;70;329;5040;226;12;213;56;180;180;43;666;74;43;19;217;130;130;204;135;213;182;350;64;228;540;343
62138HAI;107;68;318;5118;224;11;214;57;86;181;40;704;69;46;12;205;145;185;149;140;209;187;255;73;139;588;216
62185NIE;109;45;254;4569;204;28;176;98;62;175;48;659;80;43;21;232;131;146;140;126;215;121;340;71;174;582;248
62217NEU;105;70;321;5178;224;7;217;54;84;179;37;691;68;43;13;202;138;189;151;140;227;142;345;74;52;784;157
62220CAR;107;69;319;5176;226;10;216;87;40;181;40;691;68;44;12;201;142;180;142;;;;;;;;
62370GUE;109;49;268;4646;208;26;182;98;85;177;48;728;87;47;21;251;144;167;156;116;240;183;300;74;241;420;241
62370NOR;109;50;273;4673;209;25;184;97;85;177;48;727;85;47;19;245;144;168;157;120;240;128;350;71;146;611;290
76046DéfisRuraux01;104;55;291;4650;206;18;187;90;81;171;43;849;99;55;20;284;172;178;203;140;214;130;300;65;85;763;299
76046DéfisRuraux02;105;49;276;4536;202;22;179;93;81;171;45;843;100;54;21;288;169;174;199;131;211;129;385;66;98;762;290
76046DéfisRuraux03;105;49;276;4536;202;22;179;93;81;171;45;843;100;54;21;288;169;174;199;131;211;129;385;66;98;762;290
76046DéfisRuraux04;105;45;260;4421;197;26;171;95;81;169;47;879;103;54;22;301;169;181;208;129;224;109;237;65;89;788;330
76046DefisRurauxnew1;106;50;277;4526;202;23;179;94;82;171;46;820;96;51;22;280;160;167;198;131;211;126;350;65;90;787;350
76046DefisRurauxnew2;105;49;274;4510;201;23;178;94;81;171;46;837;97;52;21;283;163;173;201;123;226;129;400;63;77;789;366
76046DefisRurauxnew3;106;49;274;4511;202;24;178;94;82;171;47;846;99;53;21;287;165;176;202;134;216;134;255;66;90;761;278
76047CA7608;105;67;320;5029;221;10;211;56;84;178;40;742;83;47;15;240;149;179;177;140;227;155;370;68;115;693;290
76133CA7604;107;37;232;4275;193;33;160;99;82;169;51;865;102;54;22;298;168;183;200;130;196;124;271;63;133;725;290
76150CANEW03;;;;;;;;;;;;;;;;;;;;;;;;;;;
76332CA7601;103;60;305;4772;210;14;196;88;81;172;41;853;95;56;18;275;174;180;208;140;210;109;243;66;89;776;310
76332CA7602;114;64;315;4893;225;22;203;66;92;184;50;658;68;44;14;202;136;146;159;125;202;134;300;67;173;530;282
76332CA7603;113;59;304;4763;219;24;195;68;91;182;51;806;88;51;18;260;161;176;195;;;;;;;;
76332CA7605;107;41;246;4349;196;30;166;98;82;170;50;863;105;54;23;303;168;179;200;135;211;158;275;68;160;621;290
76332CA7608;105;67;320;5029;221;10;211;56;84;178;40;742;83;47;15;240;149;179;177;138;240;150;400;68;117;700;299
88183;102;73;297;6049;237;-7;244;39;83;187;22;803;84;50;12;241;159;195;234;132;224;286;268;68;145;511;319
88495;101;74;296;6184;239;-11;249;37;83;188;20;1089;113;76;12;331;237;252;319;127;209;272;330;65;74;590;375
88508;99;73;295;6137;236;-12;247;35;81;185;19;1153;119;76;11;346;239;284;325;130;224;289;403;65;87;490;349
88508_2;;;;;;;;;;;;;;;;;;;;;;;;;;;
AL001;109;72;286;6419;248;-5;253;170;92;199;25;826;83;56;12;243;171;211;216;135;180;102;290;68;228;452;300
AL002;103;73;288;6368;241;-10;252;37;86;192;20;797;82;50;13;239;157;190;218;135;204;173;295;65;166;432;330
AL003;112;73;288;6416;250;-4;254;173;57;201;27;832;92;55;16;268;165;228;188;129;190;151;227;66;189;500;340
AL004;105;74;293;6312;243;-8;251;164;87;193;22;806;77;54;11;231;165;208;207;136;182;183;204;65;217;405;292
AL005;108;74;291;6341;246;-6;252;168;90;196;24;793;80;52;14;240;158;215;191;130;184;239;281;68;209;420;322
AL006;109;74;291;6362;248;-6;253;169;55;198;25;751;80;49;17;240;148;214;164;135;241;140;300;67;162;501;302
AL007;113;75;293;6388;253;-5;258;173;30;202;29;742;77;45;18;229;137;224;157;130;199;204;174;75;299;332;279
AL008;110;74;292;6359;249;-5;254;170;28;199;26;746;83;47;20;243;141;220;153;133;244;217;300;72;177;457;318
AL009;108;74;293;6337;246;-7;254;168;26;196;24;692;75;46;17;221;138;200;148;130;210;227;234;67;122;575;330
AL010;106;75;294;6323;245;-9;254;166;52;194;23;729;77;49;15;223;147;208;164;125;182;151;240;67;220;499;301
AL011;107;73;287;6396;245;-8;252;40;90;196;22;843;87;54;13;253;169;202;233;139;184;135;254;65;276;347;307
AL012;108;75;293;6332;247;-7;254;168;54;197;25;731;76;49;15;222;147;206;168;133;192;188;240;66;231;454;335
AL013;104;74;294;6310;243;-10;252;164;87;192;21;770;79;53;14;235;159;212;181;138;202;185;205;70;135;540;267
AL014;102;75;294;6299;241;-13;253;162;84;190;19;787;77;54;12;223;162;209;196;132;181;210;180;68;207;440;302
AL015;112;75;293;6360;251;-4;255;172;30;201;29;767;83;46;20;245;142;237;163;135;179;190;200;72;294;412;320
AL016;112;75;292;6359;251;-4;255;172;30;201;28;766;83;46;20;245;142;237;162;129;180;190;219;70;265;424;325
AL017;113;75;292;6383;252;-5;257;173;30;202;29;712;79;40;23;235;122;227;139;135;196;218;205;67;214;404;410
AL018;113;75;293;6384;252;-5;257;173;30;202;29;728;78;42;21;234;128;228;147;129;180;250;169;72;310;327;330
AL019;109;75;293;6332;248;-7;255;42;91;197;26;841;86;57;12;246;172;226;222;134;196;235;268;67;181;473;270
AL020;112;75;293;6347;252;-4;256;201;59;201;29;756;73;51;13;214;155;214;191;131;206;233;300;72;156;546;221
AL021;110;75;294;6338;249;-8;257;43;91;198;26;1076;114;73;12;324;226;284;300;136;189;242;200;70;125;540;304
AL023;113;75;293;6362;252;-4;256;173;59;201;29;807;83;50;17;243;154;243;184;133;211;272;222;69;164;436;291
AL025;;;;;;;;;;;;;;;;;;;;;;;;;;;
AQ001;130;77;329;5485;260;25;234;72;202;208;58;765;78;54;11;228;165;176;216;137;202;191;300;75;259;370;325
AQ002;128;77;328;5475;257;24;234;70;200;206;56;852;90;57;14;263;174;189;248;132;206;181;243;76;288;427;341
AQ004;133;78;329;5529;264;27;238;75;87;212;61;785;75;57;8;219;174;190;209;132;198;284;360;70;223;411;379
AQ005;133;79;335;5441;262;27;235;75;205;211;62;833;89;53;14;261;165;179;241;138;214;94;297;70;379;309;343
AQ006;134;77;326;5520;264;28;235;75;207;213;61;733;77;45;14;224;141;151;213;137;215;132;260;73;319;432;350
AQ007;137;77;339;5263;262;34;228;82;206;212;68;864;99;47;20;292;150;165;265;133;208;134;302;68;371;314;328
AQ008;133;79;337;5383;261;28;233;76;204;210;63;848;92;53;15;271;166;185;246;140;214;138;302;67;357;361;322
AQ009;135;78;338;5359;262;31;232;78;206;212;65;835;91;52;15;269;163;182;241;142;216;78;210;67;434;241;309
AQ010;137;72;332;5096;255;38;217;84;203;210;71;803;95;45;23;283;142;157;245;133;219;87;300;68;455;279;330
AQ011;138;78;341;5278;264;34;229;83;207;214;69;881;95;53;16;281;169;181;259;130;202;100;300;68;348;315;343
AQ012;139;82;347;5364;269;32;237;82;209;216;69;1067;110;56;17;329;186;200;312;110;211;173;335;57;290;488;335
AQ013;132;79;334;5459;262;26;236;74;204;210;61;838;88;53;14;258;165;179;242;138;216;149;300;71;372;376;325
AQ014;137;79;332;5494;267;31;236;79;210;216;65;715;78;41;18;228;129;139;214;135;218;171;316;71;276;320;330
AQ015;136;80;344;5289;263;31;232;80;205;212;67;919;97;53;17;289;171;181;271;124;202;71;307;56;544;87;327
AQ016;135;80;342;5337;262;29;233;78;204;211;65;869;93;51;16;274;164;175;255;138;208;91;402;58;488;226;346
AQ017;139;72;335;5039;257;41;216;87;204;212;74;984;111;55;20;325;175;185;295;122;222;76;322;52;681;67;324
AQ018;138;80;337;5470;269;31;238;80;210;217;67;818;88;48;16;256;154;162;242;135;212;114;305;72;317;414;360
AQ019;139;74;335;5157;259;38;221;85;206;212;72;792;90;46;19;267;146;160;236;;;;;;;;
AQ020;134;80;334;5508;266;27;239;76;207;213;62;832;86;51;14;250;165;171;238;140;177;251;220;75;287;376;360
AQ021;134;80;334;5505;265;26;239;75;206;212;61;844;86;53;13;251;170;177;238;144;206;261;280;74;261;415;361
AQ022;137;65;318;4905;247;44;203;87;200;207;74;880;103;47;23;306;151;167;273;135;211;53;292;68;512;106;300
AQ023;136;82;338;5521;268;27;241;147;215;215;64;796;82;51;13;234;167;167;220;140;195;232;275;71;188;502;334
AQ024;136;67;323;4989;250;41;209;85;201;208;72;765;92;42;24;275;133;148;236;135;246;57;312;68;682;145;365
AQ025;134;79;339;5378;262;28;234;77;204;211;63;876;95;53;16;279;167;183;257;142;217;195;435;61;312;336;350
AQ026;137;84;347;5485;272;28;243;80;209;217;66;1167;123;61;18;361;205;209;347;123;198;167;320;55;254;561;400
AQ027;144;78;345;5160;268;41;227;90;210;218;77;1315;155;61;22;437;205;231;387;117;177;197;400;59;299;457;430
AQ028;137;83;347;5395;268;29;239;80;208;215;67;1018;100;59;14;299;193;207;286;112;211;178;366;55;208;603;346
AQ029;145;82;348;5317;274;39;235;89;214;221;76;1014;110;53;18;318;174;187;292;119;184;167;360;57;267;476;359
AQ030;140;67;324;4904;252;45;206;90;203;210;77;1083;124;58;21;360;186;198;328;117;255;80;360;56;631;182;374
AQ031;145;75;341;5095;266;44;222;92;211;219;79;1199;136;59;20;386;196;221;351;120;179;92;380;55;379;387;439
AQ032;144;81;346;5306;272;38;234;88;213;220;75;909;94;47;18;280;156;169;265;117;216;148;360;56;453;318;400
AQ033;136;78;338;5354;263;31;232;79;206;212;65;827;91;51;16;269;160;179;241;139;214;77;202;70;464;215;338
AQ034;133;78;340;5277;258;30;229;78;202;209;64;925;104;53;19;307;168;185;278;141;214;94;342;67;323;420;329
AQ035;136;71;329;5073;253;39;214;84;202;209;71;778;93;45;23;277;141;157;237;135;214;201;352;72;241;346;410
AQ036;136;80;337;5455;266;29;237;78;208;214;65;804;83;52;13;244;164;174;229;142;213;105;430;68;255;428;327
AQ037;135;70;328;5060;252;38;213;83;201;208;70;785;94;45;23;280;141;155;242;135;258;256;282;72;174;354;459
AQ038;127;75;319;5558;258;23;235;68;201;206;54;872;96;50;17;278;160;172;266;133;208;179;512;58;409;308;420
AQ039;136;67;323;4989;249;41;209;85;201;208;72;776;93;43;24;278;136;151;239;135;246;57;312;68;682;145;365
AQ040;131;79;331;5507;262;24;237;72;203;210;59;888;90;59;11;261;186;197;248;140;194;250;293;70;272;383;360
AQ041;140;84;348;5440;273;32;241;83;212;219;70;1196;132;52;24;390;180;182;372;114;179;213;350;55;264;480;371
AQ042;;;;;;;;;;;;;;;;;;;;;;;;;;;
AUV151;95;78;314;5858;236;-13;249;35;175;181;20;1488;163;85;17;468;274;291;445;128;213;236;307;60;369;381;415
AUV152;101;78;313;5882;242;-8;250;40;181;187;26;1223;133;63;20;388;205;219;361;133;262;224;318;59;436;319;442
AUV153;99;78;315;5823;238;-9;248;39;178;184;24;1416;152;79;17;439;255;271;418;110;213;185;574;58;414;344;442
AUV154;114;78;314;5869;254;5;249;53;193;199;38;1266;134;72;15;384;234;252;368;131;213;195;295;62;387;334;375
AUV431;78;78;307;6053;222;-34;256;90;2;166;0;908;100;56;17;277;172;242;189;125;224;162;300;63;404;326;430
AUV432;85;79;305;6101;230;-28;257;98;9;174;7;836;89;51;16;247;158;217;177;127;205;171;305;61;416;326;362
AUV433;83;78;306;6068;227;-29;256;96;8;171;6;784;87;47;17;241;145;208;160;125;233;181;254;60;430;293;350
AUV434;88;78;306;6062;232;-24;255;101;12;176;10;909;103;56;18;283;170;251;188;120;213;190;265;60;446;272;330
AUV631;117;76;308;5945;256;8;248;169;66;202;40;738;91;42;24;249;128;212;145;136;208;363;209;74;273;332;213
AUV632;113;77;307;5987;253;3;250;166;37;199;36;844;102;46;25;286;141;264;158;135;220;259;220;74;340;284;241
AUV633;110;77;308;5981;251;0;251;124;35;196;33;778;93;42;22;249;133;213;159;137;210;235;235;65;453;230;266
AUV634;110;77;308;5981;251;0;251;124;35;196;33;778;93;42;22;249;133;213;159;137;210;235;235;65;453;230;266
BIG;169;30;164;5268;268;88;180;156;238;249;103;603;86;10;45;244;45;56;181;138;235;270;190;74;277;304;412
BIG2;169;30;165;5266;268;87;180;156;237;249;102;614;89;10;46;251;45;54;186;138;230;255;190;73;328;292;400
BLEAGE1;118;59;322;4323;217;35;183;77;174;180;62;840;100;47;27;297;143;149;234;122;214;150;366;59;239;547;374
BLEAGE2;118;64;328;4577;225;31;194;74;178;184;60;716;77;47;18;231;145;147;182;125;184;151;400;57;227;595;311
BLEAGU1;115;50;292;4215;207;37;170;77;169;176;61;680;77;39;22;227;123;125;180;130;202;116;345;63;146;722;318
BLEBNE1;115;40;276;3649;193;49;144;84;161;169;69;1182;150;62;30;438;190;200;356;114;250;211;470;59;242;522;434
BLECBO1;121;60;319;4436;224;37;187;79;179;185;65;765;90;42;26;266;128;132;215;120;236;178;262;58;280;545;328
BLEJKE1;119;29;229;3395;187;61;126;93;162;170;76;980;125;46;32;363;141;158;300;110;230;170;560;58;274;496;430
BLEJPT1;114;36;259;3628;189;49;140;84;159;167;68;1021;131;52;33;386;158;165;307;115;248;180;375;58;258;533;452
BLEMLA2;116;50;294;4225;208;38;171;77;170;177;62;678;76;39;22;226;122;125;180;126;211;136;320;61;184;631;349
BLEPLA1;117;60;323;4352;218;33;185;76;174;180;61;883;106;49;26;312;150;155;245;122;224;171;330;61;236;568;341
BLERJO1;116;58;317;4394;217;33;184;75;174;180;60;718;80;42;21;239;132;134;190;116;211;171;375;60;183;617;386
BOURG01VI;112;74;306;5868;246;5;241;51;92;196;36;733;72;50;10;207;154;183;196;140;188;217;252;76;176;570;255
BOURG02VI;113;74;305;5876;248;6;241;52;93;197;36;693;69;47;10;199;145;168;189;133;194;277;295;74;134;491;305
BOURG03VI;114;74;305;5889;248;7;242;53;94;198;37;627;62;43;10;178;132;151;170;136;205;256;273;72;168;429;301
BOURG04VI;116;73;294;6139;255;5;250;88;65;203;36;710;71;47;13;211;143;179;181;137;206;197;200;67;126;592;236
BOURG05VI;115;73;293;6133;253;4;250;86;63;202;34;693;72;45;15;214;136;172;177;133;194;265;217;68;101;546;341
BOURG06VI;114;73;294;6125;252;2;249;85;62;200;33;700;73;46;15;217;138;173;180;134;174;262;243;68;139;490;350
BOURG07VI;116;74;295;6147;255;4;252;87;64;203;35;719;74;49;13;220;147;180;181;136;189;194;232;62;318;430;307
BOURG08VI;115;74;294;6138;254;4;251;87;64;202;35;707;71;47;13;209;141;185;174;138;180;181;205;66;243;446;320
BOURG09VI;110;74;295;6123;249;-1;251;82;59;197;30;882;91;59;14;271;177;219;224;130;198;148;335;64;390;329;360
BOURG10MA;122;74;291;6263;262;7;255;93;68;210;39;973;97;67;12;285;201;249;237;128;254;245;332;60;154;523;390
BOURG11MA;120;74;292;6226;260;6;254;91;67;208;38;879;88;58;13;259;174;232;207;132;182;172;224;65;200;541;361
BOURG12MA;124;75;294;6235;265;9;255;95;71;212;42;808;85;53;14;252;160;202;196;;;;;;;;
BOURG13MA;119;73;291;6206;258;6;252;176;67;207;38;804;78;50;14;228;156;228;184;133;208;169;270;66;195;561;346
BOURG14MA;119;74;292;6214;259;6;253;91;67;207;38;874;85;56;13;249;170;241;200;133;215;174;251;65;252;441;328
BOURG15MA;118;73;292;6173;256;5;251;89;66;205;37;794;78;50;14;226;154;216;189;133;211;144;295;66;120;686;319
BOURG16BH;117;73;291;6172;255;5;250;173;65;204;36;798;80;50;15;230;156;228;187;137;183;183;200;67;117;642;261
BOURG17BH;116;73;292;6150;254;4;250;172;64;202;35;802;80;51;14;226;157;221;196;135;180;291;210;72;115;576;296
